SK_ID_CURR,TARGET
262392,0.38
262399,0.35
262407,0.53
262418,0.48
262429,0.44
262430,0.34
262446,0.48
262455,0.3
262459,0.36
262475,0.33
262478,0.45
262492,0.37
262520,0.4
262535,0.51
262537,0.37
262538,0.35
262541,0.32
262554,0.57
262559,0.31
262561,0.45
262562,0.35
262575,0.47
262576,0.37
262579,0.46
262581,0.43
262590,0.44
262599,0.31
262607,0.37
262608,0.34
262613,0.4
262620,0.36
262621,0.52
262622,0.32
262623,0.32
262629,0.43
262633,0.39
262650,0.4
262655,0.42
262659,0.34
262660,0.57
262663,0.48
262665,0.42
262666,0.35
262679,0.36
262681,0.45
262702,0.47
262705,0.4
262716,0.39
262725,0.49
262732,0.31
262743,0.37
262749,0.54
262752,0.45
262756,0.48
262758,0.46
262772,0.44
262784,0.36
262791,0.31
262793,0.48
262802,0.44
262814,0.55
262817,0.43
262820,0.33
262827,0.44
262832,0.28
262845,0.38
262847,0.39
262859,0.41
262862,0.42
262864,0.36
262865,0.36
262887,0.25
262914,0.46
262939,0.44
262943,0.39
262958,0.32
262963,0.47
262970,0.49
262979,0.47
262986,0.36
263004,0.32
263015,0.38
263016,0.32
263028,0.41
263029,0.45
263031,0.31
263044,0.36
263046,0.46
263056,0.44
263059,0.39
263061,0.46
263077,0.45
263087,0.5
263105,0.41
263116,0.47
263120,0.46
263127,0.48
263137,0.47
263166,0.39
263175,0.4
263184,0.39
263185,0.4
263205,0.42
263208,0.33
263210,0.47
263220,0.45
263224,0.39
263228,0.51
263240,0.3
263243,0.38
263288,0.4
263290,0.37
263306,0.32
263312,0.43
263319,0.41
263326,0.29
263331,0.42
263339,0.49
263347,0.43
263353,0.36
263355,0.36
263368,0.32
263408,0.3
263414,0.4
263421,0.39
263440,0.35
263458,0.36
263460,0.46
263475,0.31
263477,0.39
263479,0.42
263489,0.4
263492,0.5
263493,0.46
263498,0.45
263510,0.49
263513,0.43
263514,0.31
263517,0.43
263518,0.47
263548,0.32
263561,0.41
263564,0.43
263565,0.48
263576,0.34
263580,0.42
263582,0.37
263584,0.44
263593,0.42
263594,0.49
263598,0.31
263602,0.53
263611,0.32
263640,0.4
263642,0.39
263643,0.37
263646,0.43
263658,0.45
263664,0.3
263683,0.34
263703,0.42
263705,0.39
263709,0.31
263715,0.33
263728,0.47
263732,0.47
263735,0.4
263748,0.52
263750,0.3
263751,0.44
263759,0.41
263763,0.41
263765,0.23
263780,0.39
263783,0.49
263786,0.55
263794,0.41
263799,0.33
263802,0.46
263803,0.42
263820,0.22
263846,0.34
263857,0.36
263858,0.36
263860,0.42
263864,0.32
263870,0.45
263879,0.4
263881,0.33
263882,0.33
263895,0.43
263909,0.42
263918,0.37
263940,0.38
263945,0.29
263946,0.44
263947,0.4
263948,0.39
263962,0.39
263972,0.44
263974,0.33
263981,0.41
263984,0.33
263992,0.5
264001,0.34
264007,0.34
264010,0.39
264011,0.49
264015,0.37
264023,0.37
264030,0.51
264033,0.37
264037,0.39
264043,0.39
264044,0.43
264045,0.41
264050,0.47
264055,0.4
264059,0.37
264060,0.52
264062,0.38
264069,0.41
264077,0.31
264078,0.35
264087,0.4
264094,0.51
264095,0.46
264112,0.41
264113,0.46
264131,0.49
264145,0.45
264148,0.38
264157,0.48
264161,0.42
264173,0.46
264188,0.37
264195,0.48
264198,0.35
264199,0.21
264207,0.43
264209,0.35
264226,0.34
264227,0.46
264243,0.44
264246,0.46
264252,0.44
264254,0.45
264259,0.4
264274,0.25
264280,0.43
264285,0.35
264299,0.37
264331,0.28
264334,0.39
264338,0.37
264341,0.33
264344,0.38
264347,0.44
264350,0.4
264360,0.36
264365,0.33
264367,0.32
264378,0.37
264381,0.44
264397,0.3
264401,0.3
264405,0.36
264417,0.51
264422,0.3
264423,0.52
264424,0.37
264436,0.43
264441,0.31
264451,0.3
264453,0.46
264457,0.43
264460,0.41
264464,0.46
264469,0.43
264485,0.34
264491,0.38
264505,0.29
264535,0.51
264538,0.4
264541,0.35
264544,0.29
264545,0.35
264549,0.52
264557,0.33
264563,0.39
264569,0.44
264574,0.35
264587,0.37
264608,0.34
264610,0.44
264621,0.41
264627,0.46
264642,0.43
264644,0.34
264655,0.38
264660,0.37
264667,0.36
264691,0.37
264694,0.37
264695,0.33
264700,0.4
264709,0.34
264712,0.47
264714,0.36
264722,0.36
264728,0.43
264742,0.4
264744,0.33
264748,0.31
264760,0.41
264763,0.47
264771,0.32
264773,0.23
264782,0.48
264786,0.48
264787,0.44
264809,0.39
264811,0.31
264822,0.43
264823,0.41
264831,0.3
264834,0.4
264841,0.45
264848,0.45
264849,0.43
264863,0.44
264867,0.38
264874,0.47
264875,0.38
264877,0.36
264897,0.48
264900,0.48
264906,0.38
264909,0.43
264913,0.35
264922,0.36
264924,0.31
264927,0.54
264935,0.33
264938,0.47
264968,0.37
264975,0.45
264979,0.45
264989,0.37
265001,0.44
265009,0.35
265014,0.46
265016,0.36
265027,0.44
265049,0.34
265061,0.52
265062,0.35
265068,0.43
265072,0.45
265100,0.35
265105,0.37
265106,0.33
265110,0.32
265123,0.43
265126,0.48
265131,0.45
265134,0.52
265144,0.39
265146,0.49
265154,0.35
265164,0.39
265170,0.39
265172,0.39
265173,0.38
265178,0.3
265187,0.39
265191,0.4
265194,0.51
265216,0.37
265228,0.33
265231,0.38
265232,0.4
265233,0.38
265242,0.37
265243,0.39
265246,0.43
265259,0.48
265265,0.44
265266,0.41
265268,0.47
265280,0.34
265287,0.34
265297,0.36
265298,0.4
265300,0.41
265301,0.34
265305,0.59
265307,0.32
265314,0.44
265320,0.4
265331,0.46
265333,0.26
265336,0.39
265337,0.47
265344,0.52
265346,0.4
265371,0.34
265380,0.37
265386,0.4
265389,0.42
265409,0.5
265414,0.34
265415,0.37
265419,0.27
265422,0.41
265457,0.43
265461,0.45
265463,0.37
265468,0.49
265474,0.37
265478,0.34
265480,0.39
265488,0.41
265493,0.45
265510,0.47
265519,0.49
265521,0.41
265529,0.4
265533,0.41
265577,0.31
265591,0.47
265596,0.49
265607,0.38
265618,0.34
265619,0.34
265620,0.38
265628,0.4
265661,0.35
265669,0.47
265680,0.38
265707,0.47
265714,0.45
265716,0.34
265717,0.36
265718,0.49
265723,0.37
265730,0.29
265732,0.43
265744,0.43
265751,0.37
265760,0.51
265777,0.38
265783,0.4
265791,0.42
265792,0.32
265797,0.48
265798,0.34
265806,0.48
265815,0.4
265816,0.49
265821,0.44
265833,0.31
265854,0.49
265856,0.38
265858,0.42
265862,0.45
265863,0.41
265879,0.45
265881,0.47
265894,0.44
265895,0.51
265896,0.42
265898,0.33
265900,0.49
265907,0.34
265910,0.48
265917,0.52
265941,0.5
265955,0.36
265957,0.39
265961,0.4
265966,0.45
265969,0.41
265974,0.48
265976,0.28
265979,0.44
265985,0.3
265988,0.38
265990,0.53
265991,0.37
265993,0.34
265995,0.42
266009,0.41
266010,0.46
266014,0.5
266020,0.47
266022,0.44
266029,0.36
266045,0.31
266057,0.43
266060,0.4
266065,0.39
266071,0.51
266072,0.45
266074,0.37
266076,0.42
266089,0.47
266091,0.36
266097,0.3
266099,0.39
266106,0.43
266117,0.4
266120,0.39
266129,0.38
266132,0.46
266139,0.4
266140,0.56
266141,0.32
266146,0.41
266149,0.4
266159,0.31
266165,0.37
266171,0.38
266173,0.39
266177,0.43
266179,0.42
266186,0.38
266210,0.44
266227,0.39
266266,0.43
266291,0.46
266319,0.43
266321,0.42
266323,0.39
266329,0.4
266331,0.42
266333,0.47
266334,0.49
266338,0.51
266340,0.42
266344,0.53
266354,0.47
266359,0.47
266362,0.39
266364,0.29
266365,0.42
266379,0.45
266380,0.44
266387,0.38
266393,0.48
266396,0.39
266406,0.32
266418,0.54
266424,0.36
266440,0.5
266442,0.36
266444,0.45
266453,0.39
266455,0.42
266461,0.31
266462,0.32
266465,0.35
266466,0.46
266468,0.48
266471,0.39
266479,0.4
266499,0.4
266536,0.4
266543,0.39
266544,0.34
266556,0.43
266561,0.35
266573,0.42
266578,0.44
266590,0.4
266596,0.43
266624,0.52
266629,0.39
266635,0.35
266644,0.29
266650,0.33
266659,0.43
266666,0.42
266668,0.52
266674,0.42
266680,0.4
266686,0.51
266714,0.44
266730,0.34
266734,0.46
266740,0.42
266745,0.3
266749,0.49
266750,0.31
266751,0.3
266752,0.41
266753,0.46
266759,0.5
266763,0.39
266766,0.35
266783,0.27
266805,0.28
266812,0.33
266813,0.48
266816,0.39
266819,0.46
266820,0.48
266833,0.37
266842,0.43
266847,0.48
266848,0.37
266865,0.45
266867,0.47
266874,0.42
266885,0.46
266888,0.35
266890,0.42
266932,0.36
266941,0.49
266942,0.43
266948,0.45
266959,0.37
266977,0.37
266983,0.4
266984,0.53
266999,0.44
267000,0.47
267023,0.42
267031,0.43
267035,0.45
267046,0.45
267050,0.38
267058,0.38
267070,0.45
267079,0.38
267080,0.41
267093,0.42
267094,0.38
267102,0.35
267107,0.25
267108,0.46
267113,0.37
267127,0.4
267136,0.37
267143,0.32
267155,0.48
267180,0.41
267182,0.53
267184,0.31
267192,0.42
267195,0.47
267220,0.35
267228,0.35
267237,0.43
267241,0.56
267242,0.54
267247,0.45
267259,0.49
267260,0.46
267265,0.39
267269,0.42
267272,0.45
267275,0.31
267282,0.42
267284,0.56
267294,0.41
267298,0.53
267304,0.42
267316,0.51
267324,0.48
267327,0.39
267333,0.38
267338,0.37
267341,0.45
267342,0.29
267344,0.47
267345,0.54
267347,0.4
267361,0.49
267374,0.44
267379,0.35
267380,0.32
267382,0.37
267394,0.34
267403,0.42
267405,0.48
267412,0.33
267421,0.51
267437,0.47
267438,0.37
267443,0.35
267446,0.4
267460,0.58
267466,0.44
267469,0.35
267474,0.42
267488,0.36
267490,0.3
267496,0.44
267499,0.37
267501,0.44
267518,0.53
267522,0.51
267524,0.45
267532,0.34
267535,0.43
267547,0.4
267550,0.37
267559,0.37
267581,0.42
267586,0.44
267588,0.51
267592,0.36
267597,0.41
267600,0.33
267608,0.43
267620,0.45
267625,0.45
267628,0.38
267633,0.4
267639,0.44
267649,0.47
267659,0.39
267662,0.4
267671,0.33
267672,0.32
267677,0.46
267679,0.44
267682,0.42
267687,0.41
267689,0.36
267690,0.45
267707,0.42
267709,0.24
267716,0.33
267738,0.31
267744,0.47
267752,0.31
267754,0.5
267755,0.44
267757,0.46
267758,0.47
267767,0.47
267771,0.34
267808,0.36
267815,0.58
267833,0.36
267841,0.37
267843,0.3
267847,0.36
267857,0.45
267869,0.39
267881,0.5
267887,0.31
267890,0.43
267892,0.49
267895,0.31
267899,0.43
267906,0.47
267912,0.43
267917,0.48
267927,0.35
267930,0.38
267934,0.42
267950,0.37
267965,0.45
267966,0.31
267976,0.37
267998,0.42
267999,0.3
268012,0.4
268013,0.39
268014,0.46
268020,0.4
268028,0.48
268032,0.32
268039,0.37
268041,0.32
268046,0.43
268059,0.39
268064,0.5
268066,0.43
268073,0.42
268077,0.37
268085,0.33
268090,0.38
268109,0.41
268139,0.44
268151,0.37
268153,0.44
268155,0.38
268163,0.4
268166,0.32
268185,0.3
268189,0.44
268190,0.35
268192,0.42
268211,0.41
268213,0.44
268214,0.29
268220,0.39
268225,0.33
268227,0.39
268230,0.47
268247,0.45
268250,0.34
268268,0.56
268269,0.38
268271,0.46
268274,0.47
268280,0.49
268291,0.54
268299,0.36
268301,0.44
268306,0.44
268307,0.5
268310,0.4
268317,0.45
268328,0.39
268329,0.38
268337,0.38
268338,0.35
268357,0.3
268363,0.45
268373,0.36
268380,0.51
268386,0.4
268394,0.33
268407,0.44
268411,0.43
268417,0.44
268421,0.49
268422,0.41
268426,0.47
268427,0.3
268439,0.48
268445,0.34
268446,0.42
268459,0.43
268465,0.53
268466,0.38
268495,0.42
268497,0.39
268504,0.48
268508,0.43
268513,0.43
268525,0.45
268545,0.35
268546,0.38
268550,0.41
268568,0.24
268570,0.48
268590,0.36
268591,0.43
268602,0.48
268609,0.4
268616,0.32
268623,0.37
268645,0.4
268652,0.49
268668,0.38
268685,0.33
268707,0.38
268711,0.35
268714,0.39
268736,0.34
268746,0.4
268747,0.33
268749,0.45
268760,0.39
268761,0.32
268764,0.5
268781,0.3
268790,0.4
268799,0.45
268809,0.37
268814,0.42
268817,0.47
268822,0.31
268827,0.42
268828,0.43
268829,0.37
268845,0.32
268853,0.29
268859,0.38
268900,0.28
268911,0.29
268913,0.46
268917,0.41
268930,0.44
268934,0.34
268935,0.4
268938,0.49
268948,0.4
268950,0.36
268958,0.32
268975,0.36
268982,0.37
268983,0.48
268997,0.29
269009,0.39
269012,0.32
269017,0.38
269031,0.55
269038,0.44
269041,0.5
269045,0.41
269050,0.29
269056,0.34
269058,0.42
269060,0.45
269067,0.48
269082,0.36
269098,0.45
269105,0.3
269117,0.43
269123,0.44
269128,0.38
269143,0.36
269149,0.47
269162,0.49
269168,0.48
269172,0.38
269175,0.48
269189,0.27
269194,0.3
269197,0.53
269204,0.36
269211,0.48
269217,0.48
269222,0.45
269227,0.32
269228,0.33
269232,0.37
269250,0.37
269251,0.33
269257,0.51
269262,0.33
269263,0.46
269267,0.36
269275,0.4
269276,0.37
269279,0.36
269293,0.41
269300,0.5
269305,0.42
269309,0.46
269317,0.46
269352,0.56
269377,0.41
269378,0.39
269389,0.34
269392,0.34
269394,0.4
269402,0.41
269408,0.33
269410,0.39
269417,0.42
269421,0.47
269462,0.53
269481,0.38
269488,0.46
269489,0.44
269491,0.38
269495,0.28
269503,0.31
269510,0.38
269515,0.5
269522,0.31
269523,0.41
269536,0.37
269537,0.38
269549,0.28
269571,0.47
269576,0.35
269587,0.43
269595,0.39
269601,0.48
269610,0.61
269618,0.41
269620,0.46
269623,0.38
269637,0.35
269642,0.33
269652,0.32
269655,0.35
269661,0.39
269663,0.36
269665,0.34
269666,0.34
269667,0.34
269673,0.51
269693,0.41
269701,0.5
269702,0.36
269704,0.42
269718,0.36
269727,0.33
269732,0.39
269736,0.43
269738,0.43
269741,0.34
269744,0.34
269749,0.41
269750,0.42
269758,0.29
269775,0.51
269776,0.54
269777,0.45
269789,0.32
269794,0.35
269797,0.38
269807,0.35
269813,0.38
269844,0.36
269848,0.37
269871,0.38
269877,0.41
269878,0.48
269887,0.36
269904,0.38
269913,0.41
269938,0.35
269941,0.53
269953,0.46
269954,0.4
269955,0.48
269958,0.42
269960,0.39
269966,0.51
269975,0.32
269978,0.4
269989,0.51
269993,0.31
269998,0.31
270001,0.45
270020,0.42
270023,0.41
270028,0.41
270048,0.52
270061,0.39
270062,0.46
270096,0.48
270108,0.31
270118,0.37
270120,0.46
270122,0.36
270127,0.43
270131,0.42
270142,0.43
270146,0.43
270148,0.32
270152,0.3
270165,0.33
270170,0.26
270188,0.31
270204,0.46
270235,0.39
270243,0.42
270254,0.49
270265,0.43
270270,0.49
270287,0.28
270295,0.51
270296,0.26
270302,0.37
270304,0.46
270307,0.36
270310,0.43
270317,0.42
270324,0.44
270326,0.37
270337,0.39
270363,0.45
270371,0.29
270373,0.4
270375,0.36
270376,0.42
270379,0.4
270383,0.42
270390,0.46
270393,0.35
270402,0.33
270410,0.48
270411,0.39
270412,0.41
270415,0.35
270417,0.35
270436,0.4
270440,0.4
270449,0.37
270450,0.41
270457,0.39
270460,0.37
270461,0.37
270467,0.35
270473,0.51
270486,0.28
270488,0.28
270513,0.43
270518,0.47
270522,0.29
270526,0.4
270532,0.35
270545,0.36
270548,0.47
270550,0.41
270562,0.48
270564,0.44
270571,0.37
270572,0.41
270574,0.38
270575,0.47
270579,0.5
270612,0.45
270613,0.45
270622,0.45
270636,0.38
270643,0.42
270644,0.41
270645,0.36
270658,0.43
270661,0.4
270665,0.4
270676,0.44
270685,0.43
270695,0.46
270712,0.37
270719,0.5
270740,0.34
270753,0.39
270756,0.44
270759,0.4
270760,0.46
270764,0.41
270767,0.31
270778,0.36
270782,0.46
270794,0.38
270795,0.38
270799,0.27
270807,0.35
270821,0.4
270826,0.49
270829,0.39
270831,0.43
270843,0.5
270844,0.52
270847,0.32
270854,0.34
270856,0.35
270861,0.41
270862,0.46
270864,0.34
270881,0.32
270883,0.47
270885,0.57
270888,0.41
270894,0.26
270906,0.46
270914,0.46
270919,0.46
270935,0.4
270945,0.48
270957,0.41
270966,0.29
270970,0.44
270971,0.34
270976,0.42
270977,0.56
270978,0.41
270979,0.38
270982,0.25
270987,0.37
270989,0.5
270991,0.38
270992,0.37
270993,0.36
270997,0.4
271010,0.47
271025,0.38
271037,0.4
271038,0.41
271054,0.36
271056,0.5
271065,0.48
271070,0.37
271095,0.4
271099,0.32
271102,0.31
271103,0.4
271105,0.38
271106,0.36
271117,0.36
271134,0.52
271135,0.4
271137,0.42
271145,0.43
271149,0.47
271195,0.31
271199,0.43
271200,0.48
271220,0.47
271233,0.44
271234,0.41
271236,0.53
271248,0.36
271250,0.43
271251,0.33
271255,0.33
271261,0.38
271269,0.33
271276,0.41
271296,0.46
271304,0.41
271314,0.32
271318,0.36
271322,0.36
271325,0.38
271354,0.41
271355,0.26
271359,0.35
271361,0.43
271363,0.54
271367,0.4
271368,0.34
271369,0.39
271393,0.39
271409,0.46
271415,0.39
271418,0.39
271429,0.52
271431,0.42
271432,0.47
271442,0.38
271446,0.41
271448,0.43
271450,0.56
271452,0.39
271460,0.38
271461,0.38
271472,0.5
271496,0.48
271515,0.31
271527,0.51
271537,0.46
271544,0.43
271562,0.44
271565,0.36
271566,0.4
271567,0.44
271570,0.5
271576,0.42
271582,0.45
271586,0.43
271593,0.49
271598,0.4
271606,0.53
271607,0.33
271616,0.49
271617,0.34
271624,0.39
271638,0.42
271652,0.42
271657,0.34
271662,0.41
271665,0.43
271667,0.39
271670,0.34
271675,0.49
271679,0.38
271682,0.42
271696,0.41
271699,0.35
271733,0.47
271739,0.46
271746,0.25
271753,0.31
271756,0.33
271762,0.49
271777,0.4
271781,0.34
271785,0.35
271786,0.34
271790,0.39
271801,0.42
271806,0.47
271807,0.46
271810,0.49
271811,0.4
271815,0.37
271847,0.37
271875,0.33
271878,0.38
271880,0.48
271883,0.43
271911,0.44
271912,0.43
271914,0.37
271922,0.49
271933,0.34
271945,0.45
271952,0.4
271954,0.47
271961,0.48
271967,0.47
271969,0.35
271980,0.37
271989,0.29
271991,0.36
272000,0.42
272004,0.37
272010,0.38
272013,0.52
272029,0.44
272030,0.33
272031,0.33
272035,0.31
272040,0.54
272043,0.44
272055,0.38
272068,0.42
272075,0.45
272081,0.34
272090,0.4
272104,0.24
272116,0.37
272121,0.33
272129,0.42
272143,0.43
272146,0.37
272148,0.43
272152,0.48
272167,0.32
272180,0.41
272192,0.3
272201,0.33
272205,0.42
272209,0.37
272211,0.48
272228,0.33
272233,0.45
272235,0.43
272249,0.42
272267,0.51
272270,0.38
272276,0.41
272302,0.45
272303,0.38
272308,0.4
272309,0.46
272311,0.44
272313,0.36
272353,0.35
272366,0.29
272367,0.43
272371,0.44
272381,0.34
272404,0.35
272405,0.47
272418,0.35
272419,0.52
272425,0.32
272438,0.41
272444,0.36
272445,0.44
272462,0.3
272474,0.33
272478,0.47
272479,0.34
272480,0.33
272482,0.43
272511,0.41
272512,0.33
272516,0.34
272517,0.38
272522,0.34
272537,0.3
272555,0.37
272564,0.54
272566,0.51
272573,0.39
272575,0.49
272583,0.41
272593,0.34
272627,0.37
272628,0.37
272630,0.39
272632,0.31
272635,0.52
272636,0.45
272661,0.36
272669,0.35
272672,0.35
272681,0.45
272682,0.41
272691,0.34
272697,0.41
272706,0.44
272708,0.37
272717,0.35
272722,0.35
272723,0.39
272737,0.36
272744,0.39
272752,0.42
272757,0.36
272760,0.44
272763,0.38
272768,0.47
272779,0.26
272781,0.57
272787,0.44
272795,0.44
272799,0.44
272820,0.46
272821,0.43
272829,0.46
272852,0.45
272863,0.41
272878,0.36
272886,0.36
272891,0.56
272903,0.52
272914,0.42
272928,0.42
272937,0.42
272938,0.38
272944,0.42
272965,0.36
272967,0.4
272969,0.37
272983,0.45
272998,0.39
273002,0.49
273005,0.41
273010,0.36
273011,0.36
273017,0.33
273021,0.38
273023,0.36
273027,0.43
273035,0.36
273047,0.54
273053,0.33
273060,0.47
273062,0.4
273074,0.48
273078,0.38
273079,0.43
273087,0.45
273107,0.39
273109,0.35
273112,0.37
273113,0.42
273117,0.35
273121,0.46
273137,0.44
273156,0.38
273157,0.38
273177,0.3
273192,0.43
273193,0.31
273194,0.48
273198,0.5
273199,0.28
273206,0.42
273213,0.35
273235,0.35
273244,0.42
273247,0.34
273248,0.43
273254,0.39
273259,0.28
273270,0.4
273272,0.42
273287,0.38
273289,0.46
273294,0.28
273301,0.39
273304,0.38
273313,0.49
273314,0.38
273333,0.32
273336,0.5
273343,0.34
273353,0.41
273359,0.36
273371,0.4
273402,0.35
273415,0.28
273420,0.47
273424,0.35
273428,0.41
273429,0.34
273443,0.48
273457,0.36
273458,0.3
273467,0.38
273477,0.33
273482,0.4
273495,0.41
273496,0.33
273503,0.43
273507,0.47
273508,0.43
273510,0.34
273524,0.38
273552,0.35
273556,0.4
273566,0.49
273579,0.34
273584,0.4
273595,0.38
273606,0.38
273623,0.41
273625,0.39
273638,0.52
273660,0.36
273664,0.49
273683,0.4
273686,0.32
273687,0.53
273699,0.43
273700,0.47
273719,0.36
273721,0.47
273728,0.4
273764,0.29
273770,0.45
273774,0.34
273792,0.48
273806,0.41
273807,0.42
273818,0.43
273823,0.53
273835,0.5
273856,0.44
273861,0.35
273863,0.23
273864,0.36
273874,0.44
273879,0.38
273892,0.4
273895,0.49
273899,0.34
273900,0.5
273912,0.37
273921,0.25
273941,0.36
273946,0.43
273954,0.36
273956,0.4
273962,0.46
273968,0.32
273985,0.42
274000,0.36
274003,0.34
274004,0.41
274006,0.45
274019,0.41
274022,0.4
274023,0.43
274034,0.4
274043,0.35
274052,0.42
274054,0.5
274058,0.37
274063,0.42
274070,0.49
274072,0.33
274081,0.39
274108,0.45
274118,0.48
274125,0.47
274129,0.38
274140,0.48
274142,0.42
274146,0.47
274147,0.46
274155,0.35
274163,0.49
274165,0.39
274174,0.34
274182,0.38
274186,0.41
274188,0.42
274193,0.38
274198,0.51
274216,0.39
274219,0.31
274225,0.37
274229,0.41
274248,0.35
274268,0.38
274274,0.32
274286,0.38
274289,0.38
274297,0.35
274302,0.33
274326,0.46
274346,0.46
274348,0.34
274349,0.32
274350,0.42
274353,0.33
274359,0.46
274364,0.37
274368,0.34
274373,0.46
274378,0.3
274389,0.28
274390,0.37
274391,0.31
274392,0.38
274396,0.45
274408,0.45
274409,0.5
274424,0.43
274453,0.34
274460,0.41
274465,0.41
274468,0.34
274481,0.39
274482,0.24
274484,0.45
274490,0.48
274509,0.35
274511,0.38
274515,0.46
274521,0.39
274523,0.43
274525,0.52
274539,0.48
274541,0.38
274574,0.49
274585,0.33
274587,0.46
274594,0.44
274600,0.5
274605,0.4
274611,0.45
274619,0.56
274641,0.48
274666,0.46
274688,0.45
274690,0.57
274699,0.57
274703,0.42
274715,0.34
274717,0.33
274760,0.49
274774,0.43
274791,0.52
274801,0.41
274804,0.4
274808,0.53
274813,0.49
274815,0.48
274818,0.31
274820,0.33
274829,0.44
274847,0.45
274865,0.48
274870,0.38
274881,0.45
274890,0.38
274894,0.43
274902,0.42
274905,0.38
274911,0.36
274912,0.4
274914,0.42
274927,0.45
274931,0.26
274944,0.45
274951,0.45
274953,0.46
274954,0.37
274961,0.29
274965,0.39
274972,0.49
274978,0.41
274984,0.44
274993,0.41
274996,0.43
275043,0.41
275048,0.42
275052,0.47
275059,0.36
275060,0.48
275071,0.43
275077,0.38
275078,0.45
275091,0.35
275098,0.43
275111,0.41
275120,0.54
275121,0.43
275125,0.36
275129,0.47
275139,0.42
275150,0.35
275153,0.4
275166,0.55
275185,0.48
275199,0.46
275201,0.36
275203,0.38
275216,0.37
275225,0.37
275226,0.39
275232,0.37
275254,0.35
275256,0.43
275272,0.49
275278,0.35
275280,0.37
275286,0.39
275288,0.31
275299,0.38
275306,0.41
275313,0.37
275314,0.35
275319,0.52
275324,0.41
275330,0.38
275334,0.35
275335,0.52
275337,0.42
275339,0.45
275351,0.35
275352,0.46
275367,0.38
275384,0.38
275392,0.41
275393,0.38
275408,0.5
275411,0.42
275413,0.48
275415,0.29
275416,0.51
275422,0.32
275424,0.41
275438,0.33
275440,0.39
275468,0.38
275469,0.36
275473,0.48
275482,0.42
275488,0.25
275502,0.45
275503,0.38
275511,0.5
275518,0.43
275520,0.35
275524,0.39
275531,0.44
275537,0.48
275558,0.43
275574,0.41
275576,0.41
275583,0.41
275588,0.36
275605,0.46
275612,0.31
275627,0.34
275633,0.39
275646,0.47
275647,0.51
275653,0.43
275661,0.36
275683,0.42
275688,0.34
275691,0.4
275713,0.48
275731,0.31
275735,0.45
275739,0.38
275761,0.45
275762,0.32
275767,0.36
275768,0.54
275769,0.38
275774,0.44
275776,0.43
275783,0.36
275800,0.36
275805,0.51
275836,0.36
275842,0.39
275855,0.5
275860,0.33
275870,0.34
275884,0.29
275897,0.45
275899,0.3
275900,0.41
275906,0.45
275912,0.4
275922,0.5
275929,0.47
275931,0.43
275932,0.37
275936,0.4
275937,0.38
275947,0.38
275949,0.42
275954,0.47
275958,0.41
275966,0.52
275967,0.36
275970,0.41
275989,0.37
275993,0.35
275995,0.4
275998,0.35
276007,0.38
276011,0.54
276029,0.48
276047,0.34
276048,0.44
276050,0.49
276054,0.49
276056,0.46
276057,0.49
276060,0.42
276084,0.35
276089,0.35
276118,0.33
276121,0.5
276122,0.43
276130,0.48
276134,0.37
276135,0.28
276142,0.4
276164,0.36
276195,0.49
276210,0.48
276235,0.34
276238,0.27
276242,0.35
276244,0.42
276247,0.39
276263,0.33
276306,0.41
276309,0.39
276319,0.42
276334,0.44
276338,0.39
276343,0.4
276344,0.45
276345,0.3
276348,0.39
276359,0.26
276363,0.43
276365,0.38
276366,0.4
276373,0.34
276378,0.48
276386,0.41
276405,0.32
276419,0.46
276422,0.31
276430,0.39
276437,0.41
276442,0.52
276444,0.46
276446,0.38
276455,0.46
276470,0.36
276472,0.48
276475,0.5
276479,0.36
276484,0.43
276487,0.43
276488,0.54
276495,0.45
276497,0.43
276508,0.51
276509,0.52
276516,0.34
276521,0.35
276525,0.34
276550,0.32
276560,0.4
276569,0.38
276584,0.33
276603,0.37
276615,0.3
276617,0.39
276622,0.36
276625,0.41
276629,0.41
276642,0.45
276664,0.35
276674,0.29
276675,0.42
276678,0.57
276692,0.33
276693,0.36
276697,0.3
276703,0.45
276705,0.43
276717,0.47
276728,0.32
276744,0.43
276762,0.34
276764,0.41
276781,0.35
276793,0.37
276798,0.46
276800,0.49
276805,0.37
276824,0.39
276826,0.36
276848,0.49
276854,0.42
276862,0.41
276865,0.44
276869,0.39
276880,0.3
276882,0.33
276886,0.4
276889,0.37
276892,0.35
276903,0.36
276906,0.48
276936,0.35
276945,0.35
276956,0.33
276958,0.31
276963,0.34
276966,0.3
276987,0.34
276993,0.43
276994,0.46
277004,0.42
277015,0.32
277021,0.4
277024,0.3
277032,0.45
277054,0.49
277055,0.38
277061,0.4
277065,0.39
277070,0.52
277079,0.52
277088,0.43
277108,0.44
277114,0.39
277121,0.33
277137,0.34
277148,0.31
277158,0.37
277162,0.36
277165,0.47
277167,0.44
277170,0.4
277172,0.31
277177,0.5
277179,0.48
277182,0.36
277185,0.38
277191,0.38
277200,0.45
277211,0.38
277217,0.35
277221,0.29
277226,0.37
277227,0.52
277228,0.37
277229,0.42
277244,0.39
277271,0.33
277274,0.35
277282,0.33
277286,0.38
277288,0.48
277290,0.36
277291,0.44
277296,0.37
277297,0.42
277320,0.45
277327,0.45
277335,0.51
277336,0.41
277338,0.37
277342,0.43
277344,0.35
277345,0.37
277349,0.35
277356,0.38
277370,0.45
277371,0.38
277379,0.36
277386,0.54
