SK_ID_CURR,TARGET
294592,0.08
294595,0.11
294602,0.12
294613,0.2
294617,0.11
294631,0.27
294641,0.09
294653,0.17
294657,0.08
294661,0.16
294665,0.09
294668,0.08
294671,0.21
294682,0.09
294685,0.13
294688,0.13
294690,0.49
294698,0.14
294717,0.14
294724,0.14
294726,0.08
294738,0.12
294744,0.15
294758,0.16
294762,0.14
294776,0.18
294777,0.11
294807,0.12
294816,0.12
294821,0.09
294825,0.15
294834,0.04
294835,0.1
294836,0.18
294840,0.24
294842,0.24
294864,0.14
294874,0.11
294880,0.17
294881,0.07
294897,0.15
294898,0.07
294920,0.3
294923,0.29
294926,0.1
294937,0.2
294941,0.14
294951,0.35
294952,0.07
294953,0.08
294982,0.14
294989,0.13
294995,0.18
295009,0.17
295010,0.2
295013,0.11
295016,0.11
295022,0.19
295024,0.11
295040,0.29
295045,0.14
295047,0.15
295056,0.13
295073,0.24
295080,0.14
295093,0.13
295094,0.23
295095,0.12
295107,0.1
295116,0.25
295140,0.11
295150,0.3
295154,0.21
295155,0.22
295162,0.1
295163,0.09
295168,0.23
295176,0.09
295182,0.1
295183,0.24
295216,0.17
295219,0.14
295239,0.16
295246,0.12
295255,0.11
295257,0.07
295261,0.15
295263,0.1
295265,0.19
295274,0.19
295281,0.13
295286,0.1
295299,0.14
295304,0.12
295306,0.12
295321,0.06
295339,0.11
295342,0.11
295346,0.21
295348,0.13
295354,0.13
295367,0.14
295372,0.11
295373,0.11
295374,0.12
295387,0.17
295389,0.18
295396,0.23
295415,0.18
295418,0.28
295421,0.16
295425,0.14
295431,0.13
295434,0.12
295443,0.21
295453,0.13
295473,0.1
295476,0.1
295477,0.23
295488,0.19
295499,0.13
295504,0.1
295505,0.16
295524,0.15
295529,0.13
295533,0.19
295534,0.11
295549,0.14
295565,0.1
295584,0.17
295585,0.17
295597,0.17
295599,0.14
295604,0.07
295616,0.21
295635,0.1
295637,0.11
295670,0.07
295678,0.06
295701,0.05
295711,0.2
295713,0.17
295734,0.15
295739,0.15
295750,0.11
295773,0.32
295783,0.14
295787,0.06
295790,0.11
295795,0.11
295820,0.07
295821,0.07
295826,0.06
295836,0.1
295837,0.26
295842,0.14
295848,0.1
295850,0.15
295869,0.13
295871,0.18
295873,0.18
295879,0.1
295880,0.17
295892,0.19
295904,0.23
295907,0.09
295908,0.17
295913,0.17
295918,0.19
295921,0.15
295924,0.19
295949,0.08
295953,0.09
295961,0.11
295968,0.11
295971,0.15
295985,0.12
295986,0.11
295987,0.16
295993,0.09
295997,0.19
296005,0.21
296007,0.12
296012,0.14
296022,0.09
296024,0.06
296032,0.11
296034,0.13
296062,0.07
296070,0.09
296074,0.12
296084,0.16
296087,0.15
296088,0.17
296089,0.16
296143,0.05
296172,0.1
296183,0.14
296185,0.07
296194,0.12
296199,0.25
296204,0.18
296206,0.28
296209,0.08
296229,0.23
296239,0.04
296253,0.11
296259,0.2
296264,0.11
296270,0.15
296273,0.17
296284,0.12
296285,0.21
296287,0.21
296288,0.16
296292,0.14
296300,0.22
296301,0.15
296321,0.33
296324,0.19
296335,0.29
296348,0.11
296354,0.14
296369,0.24
296376,0.19
296391,0.13
296393,0.09
296398,0.1
296428,0.2
296432,0.19
296433,0.16
296449,0.19
296450,0.13
296490,0.26
296498,0.12
296499,0.12
296500,0.08
296509,0.15
296514,0.18
296518,0.19
296527,0.07
296532,0.1
296541,0.11
296544,0.2
296546,0.05
296573,0.27
296578,0.15
296589,0.13
296594,0.17
296616,0.19
296623,0.09
296624,0.13
296632,0.1
296633,0.11
296639,0.19
296647,0.16
296656,0.25
296678,0.08
296679,0.19
296695,0.12
296696,0.15
296714,0.14
296721,0.14
296739,0.1
296744,0.41
296747,0.18
296758,0.21
296760,0.05
296766,0.11
296769,0.07
296776,0.08
296780,0.15
296782,0.38
296790,0.13
296795,0.21
296801,0.09
296803,0.11
296806,0.1
296811,0.13
296813,0.08
296818,0.36
296822,0.19
296839,0.21
296848,0.11
296863,0.14
296871,0.07
296872,0.14
296877,0.11
296882,0.26
296885,0.1
296903,0.21
296906,0.16
296912,0.07
296916,0.15
296922,0.04
296926,0.16
296927,0.14
296935,0.09
296939,0.12
296942,0.17
296954,0.18
296968,0.14
296971,0.11
296984,0.22
297004,0.08
297011,0.22
297017,0.13
297019,0.13
297021,0.14
297025,0.11
297033,0.18
297038,0.25
297042,0.45
297065,0.1
297089,0.17
297093,0.21
297098,0.16
297100,0.08
297111,0.09
297115,0.16
297121,0.29
297123,0.22
297129,0.07
297132,0.11
297139,0.19
297147,0.24
297148,0.31
297161,0.36
297167,0.08
297171,0.1
297173,0.08
297179,0.12
297189,0.22
297200,0.12
297201,0.21
297220,0.27
297229,0.09
297234,0.14
297252,0.14
297266,0.2
297269,0.18
297276,0.23
297292,0.12
297300,0.28
297303,0.1
297305,0.28
297307,0.17
297313,0.16
297336,0.14
297340,0.26
297344,0.1
297349,0.08
297358,0.09
297363,0.14
297369,0.09
297372,0.09
297380,0.17
297384,0.09
297385,0.19
297389,0.08
297390,0.27
297415,0.16
297419,0.23
297421,0.17
297424,0.08
297431,0.1
297447,0.1
297456,0.19
297457,0.12
297463,0.21
297464,0.1
297474,0.1
297479,0.14
297480,0.19
297494,0.09
297495,0.1
297507,0.04
297514,0.12
297515,0.07
297516,0.21
297521,0.07
297534,0.12
297553,0.17
297575,0.12
297584,0.21
297586,0.14
297606,0.07
297630,0.08
297636,0.2
297646,0.15
297650,0.1
297651,0.19
297656,0.08
297675,0.17
297681,0.13
297699,0.1
297702,0.1
297712,0.13
297718,0.18
297730,0.1
297731,0.1
297745,0.1
297768,0.19
297771,0.11
297774,0.1
297781,0.1
297786,0.22
297798,0.2
297809,0.11
297822,0.12
297828,0.12
297840,0.08
297852,0.19
297859,0.05
297868,0.15
297883,0.21
297887,0.11
297896,0.09
297898,0.15
297917,0.17
297943,0.13
297954,0.17
297965,0.12
297992,0.12
297993,0.1
298001,0.2
298005,0.2
298010,0.1
298013,0.11
298014,0.14
298015,0.13
298025,0.28
298026,0.1
298032,0.1
298039,0.19
298049,0.17
298051,0.05
298058,0.19
298062,0.13
298070,0.14
298078,0.16
298084,0.31
298108,0.08
298113,0.12
298115,0.08
298126,0.09
298131,0.11
298134,0.14
298135,0.12
298139,0.1
298142,0.06
298152,0.13
298154,0.11
298155,0.11
298161,0.27
298165,0.17
298166,0.31
298171,0.1
298179,0.16
298182,0.11
298187,0.06
298192,0.12
298194,0.1
298213,0.19
298215,0.07
298216,0.11
298217,0.11
298223,0.18
298256,0.07
298275,0.1
298277,0.07
298279,0.1
298285,0.17
298286,0.36
298296,0.06
298309,0.2
298312,0.04
298323,0.14
298330,0.1
298340,0.14
298341,0.09
298349,0.1
298353,0.12
298363,0.25
298367,0.11
298378,0.21
298380,0.14
298392,0.24
298395,0.11
298405,0.21
298426,0.2
298427,0.16
298444,0.12
298450,0.06
298458,0.12
298462,0.18
298463,0.08
298479,0.09
298480,0.13
298487,0.18
298499,0.13
298500,0.13
298506,0.13
298507,0.15
298512,0.11
298515,0.2
298517,0.16
298532,0.2
298533,0.08
298560,0.13
298564,0.16
298567,0.26
298568,0.11
298569,0.14
298570,0.21
298579,0.06
298583,0.08
298591,0.08
298593,0.13
298600,0.09
298609,0.15
298620,0.16
298622,0.13
298628,0.08
298633,0.06
298657,0.13
298669,0.2
298671,0.24
298677,0.1
298692,0.17
298703,0.15
298705,0.16
298711,0.12
298713,0.12
298757,0.19
298766,0.1
298768,0.28
298770,0.08
298776,0.23
298785,0.15
298787,0.17
298792,0.11
298795,0.14
298799,0.14
298806,0.27
298810,0.17
298818,0.12
298822,0.09
298823,0.09
298834,0.04
298837,0.15
298841,0.14
298845,0.1
298852,0.15
298855,0.08
298858,0.23
298860,0.13
298861,0.09
298863,0.08
298866,0.23
298873,0.19
298880,0.27
298889,0.11
298896,0.23
298917,0.25
298929,0.21
298940,0.17
298946,0.26
298949,0.12
298966,0.2
298984,0.17
298994,0.1
299004,0.34
299012,0.14
299022,0.24
299024,0.08
299026,0.09
299035,0.11
299036,0.1
299039,0.12
299061,0.21
299064,0.1
299067,0.12
299074,0.16
299075,0.19
299078,0.1
299109,0.15
299117,0.14
299121,0.06
299127,0.09
299134,0.2
299136,0.13
299137,0.24
299139,0.13
299168,0.08
299176,0.05
299184,0.26
299188,0.27
299191,0.21
299208,0.13
299229,0.11
299238,0.14
299241,0.12
299257,0.11
299260,0.2
299264,0.21
299279,0.12
299308,0.16
299310,0.07
299311,0.2
299317,0.24
299325,0.14
299329,0.08
299334,0.15
299335,0.14
299339,0.12
299351,0.18
299352,0.1
299365,0.19
299393,0.14
299400,0.12
299404,0.09
299406,0.25
299410,0.19
299413,0.14
299434,0.31
299448,0.08
299463,0.11
299464,0.29
299470,0.17
299480,0.18
299488,0.1
299496,0.13
299501,0.32
299504,0.17
299532,0.11
299536,0.12
299550,0.08
299554,0.18
299564,0.15
299577,0.11
299581,0.15
299594,0.21
299632,0.09
299633,0.17
299650,0.23
299678,0.18
299682,0.18
299705,0.18
299719,0.15
299720,0.19
299724,0.11
299730,0.08
299750,0.1
299766,0.18
299774,0.14
299787,0.08
299817,0.18
299818,0.17
299826,0.07
299833,0.16
299845,0.16
299847,0.48
299850,0.22
299866,0.12
299869,0.12
299870,0.12
299874,0.09
299877,0.13
299891,0.28
299898,0.18
299900,0.2
299904,0.13
299912,0.12
299914,0.08
299919,0.11
299931,0.21
299934,0.22
299941,0.28
299946,0.09
299947,0.15
299972,0.23
299973,0.25
299975,0.11
299979,0.17
299981,0.15
299983,0.29
299985,0.14
299986,0.1
300011,0.21
300013,0.08
300028,0.12
300042,0.09
300043,0.13
300058,0.19
300073,0.07
300075,0.15
300087,0.1
300090,0.16
300107,0.12
300115,0.16
300119,0.06
300122,0.27
300125,0.09
300126,0.22
300137,0.4
300139,0.12
300145,0.16
300155,0.12
300169,0.07
300170,0.12
300175,0.13
300177,0.16
300186,0.14
300188,0.14
300194,0.11
300207,0.14
300210,0.21
300217,0.15
300221,0.08
300235,0.08
300238,0.08
300240,0.17
300241,0.11
300249,0.09
300255,0.15
300259,0.08
300272,0.1
300274,0.2
300276,0.18
300284,0.07
300293,0.09
300306,0.11
300310,0.17
300324,0.2
300339,0.07
300346,0.1
300348,0.1
300354,0.11
300356,0.08
300358,0.2
300363,0.07
300366,0.19
300368,0.08
300370,0.13
300385,0.25
300392,0.25
300393,0.12
300403,0.15
300411,0.13
300420,0.11
300421,0.11
300435,0.15
300437,0.15
300440,0.12
300443,0.15
300456,0.19
300458,0.11
300459,0.19
300460,0.16
300462,0.16
300481,0.19
300486,0.23
300488,0.14
300503,0.2
300506,0.11
300517,0.17
300523,0.08
300525,0.11
300526,0.14
300552,0.14
300560,0.14
300570,0.14
300583,0.14
300585,0.11
300587,0.11
300598,0.1
300600,0.13
300608,0.37
300612,0.06
300618,0.07
300621,0.11
300640,0.19
300641,0.22
300651,0.14
300653,0.14
300667,0.17
300678,0.15
300680,0.08
300687,0.08
300702,0.27
300717,0.21
300722,0.16
300723,0.14
300732,0.14
300752,0.1
300761,0.24
300775,0.19
300786,0.25
300787,0.11
300788,0.21
300789,0.16
300794,0.14
300808,0.1
300834,0.08
300842,0.23
300844,0.25
300850,0.13
300851,0.2
300854,0.16
300866,0.12
300867,0.16
300868,0.1
300882,0.09
300883,0.13
300891,0.11
300894,0.09
300901,0.16
300904,0.12
300910,0.23
300914,0.28
300918,0.19
300948,0.23
300954,0.17
300958,0.11
300959,0.04
300970,0.08
300971,0.14
300975,0.13
300981,0.11
300983,0.11
300993,0.29
300996,0.08
301001,0.17
301005,0.06
301010,0.21
301021,0.23
301026,0.08
301029,0.11
301032,0.1
301061,0.24
301073,0.04
301083,0.12
301089,0.19
301093,0.19
301098,0.15
301103,0.16
301105,0.17
301112,0.22
301120,0.06
301122,0.09
301124,0.18
301137,0.16
301169,0.14
301173,0.08
301177,0.15
301179,0.14
301180,0.31
301185,0.1
301195,0.17
301199,0.06
301201,0.21
301206,0.11
301209,0.2
301210,0.17
301216,0.18
301224,0.26
301226,0.11
301227,0.18
301243,0.16
301246,0.13
301248,0.18
301252,0.16
301259,0.14
301260,0.04
301267,0.11
301268,0.11
301274,0.11
301281,0.14
301287,0.13
301288,0.19
301299,0.08
301304,0.16
301325,0.3
301327,0.11
301331,0.12
301332,0.11
301336,0.2
301345,0.22
301348,0.13
301356,0.13
301358,0.1
301360,0.15
301364,0.12
301389,0.1
301415,0.13
301421,0.26
301422,0.15
301424,0.15
301426,0.08
301433,0.13
301459,0.17
301460,0.24
301478,0.19
301483,0.18
301493,0.11
301494,0.09
301503,0.13
301510,0.19
301516,0.11
301530,0.08
301531,0.08
301549,0.09
301550,0.15
301555,0.17
301573,0.15
301588,0.06
301593,0.28
301613,0.17
301625,0.23
301643,0.1
301650,0.07
301651,0.04
301652,0.17
301653,0.18
301665,0.11
301684,0.19
301686,0.22
301694,0.17
301697,0.09
301698,0.15
301717,0.09
301725,0.12
301728,0.16
301734,0.1
301749,0.27
301761,0.29
301766,0.13
301775,0.17
301782,0.12
301784,0.15
301787,0.11
301789,0.21
301790,0.15
301804,0.23
301806,0.17
301817,0.1
301826,0.06
301837,0.13
301842,0.07
301848,0.21
301859,0.2
301860,0.05
301867,0.11
301877,0.04
301883,0.19
301902,0.15
301908,0.15
301916,0.14
301920,0.16
301921,0.09
301931,0.1
301939,0.16
301941,0.14
301943,0.05
301949,0.15
301955,0.16
301963,0.09
301968,0.12
301975,0.13
301988,0.13
302000,0.11
302005,0.11
302007,0.11
302016,0.22
302028,0.08
302038,0.1
302043,0.17
302051,0.05
302056,0.13
302063,0.13
302072,0.08
302074,0.22
302080,0.05
302093,0.08
302096,0.13
302123,0.08
302125,0.16
302128,0.12
302145,0.18
302146,0.18
302160,0.13
302166,0.16
302174,0.11
302175,0.13
302186,0.31
302190,0.17
302202,0.23
302207,0.19
302211,0.1
302215,0.1
302216,0.13
302217,0.1
302225,0.45
302231,0.11
302233,0.17
302259,0.17
302263,0.22
302281,0.13
302285,0.13
302288,0.15
302292,0.23
302303,0.13
302306,0.12
302309,0.12
302332,0.12
302341,0.14
302350,0.21
302352,0.06
302356,0.1
302361,0.1
302364,0.21
302373,0.15
302378,0.13
302385,0.11
302389,0.13
302393,0.26
302403,0.05
302422,0.14
302425,0.1
302431,0.31
302443,0.11
302448,0.13
302449,0.15
302455,0.18
302460,0.08
302462,0.14
302466,0.12
302467,0.13
302470,0.22
302472,0.13
302480,0.1
302481,0.1
302491,0.14
302494,0.11
302503,0.23
302504,0.31
302507,0.14
302527,0.15
302571,0.23
302580,0.16
302583,0.1
302591,0.11
302601,0.11
302613,0.11
302621,0.12
302638,0.19
302639,0.17
302655,0.18
302670,0.24
302673,0.31
302675,0.08
302691,0.16
302701,0.06
302705,0.08
302727,0.11
302750,0.12
302751,0.17
302757,0.17
302758,0.23
302761,0.2
302767,0.1
302787,0.16
302797,0.11
302799,0.23
302800,0.12
302815,0.14
302826,0.41
302827,0.08
302842,0.1
302856,0.08
302877,0.08
302879,0.1
302881,0.13
302882,0.16
302885,0.21
302905,0.06
302911,0.12
302916,0.23
302919,0.11
302947,0.11
302957,0.19
302968,0.13
302978,0.13
302984,0.18
302991,0.12
303007,0.22
303010,0.09
303012,0.22
303013,0.2
303024,0.16
303027,0.04
303034,0.06
303036,0.25
303037,0.12
303050,0.12
303060,0.16
303062,0.15
303066,0.15
303068,0.17
303077,0.31
303080,0.1
303082,0.11
303083,0.08
303085,0.12
303087,0.18
303089,0.16
303103,0.14
303105,0.12
303106,0.2
303120,0.2
303121,0.08
303127,0.09
303130,0.16
303142,0.05
303162,0.19
303169,0.1
303189,0.15
303220,0.13
303222,0.2
303223,0.12
303227,0.16
303262,0.09
303264,0.11
303277,0.07
303288,0.18
303292,0.2
303294,0.19
303301,0.32
303312,0.26
303328,0.08
303330,0.13
303347,0.11
303354,0.15
303356,0.09
303362,0.1
303377,0.11
303386,0.05
303393,0.07
303397,0.1
303403,0.16
303413,0.13
303416,0.1
303428,0.16
303429,0.18
303432,0.15
303446,0.17
303455,0.19
303464,0.13
303465,0.1
303473,0.09
303476,0.18
303479,0.13
303482,0.17
303484,0.14
303492,0.2
303493,0.17
303497,0.23
303498,0.09
303499,0.1
303509,0.08
303513,0.11
303524,0.11
303525,0.26
303540,0.16
303544,0.12
303548,0.13
303551,0.09
303569,0.24
303584,0.07
303592,0.15
303602,0.16
303607,0.1
303619,0.13
303630,0.09
303643,0.21
303644,0.14
303670,0.18
303671,0.1
303678,0.14
303689,0.15
303698,0.19
303702,0.07
303704,0.15
303711,0.08
303727,0.13
303728,0.12
303741,0.33
303752,0.08
303755,0.12
303777,0.09
303790,0.18
303798,0.15
303804,0.32
303812,0.11
303814,0.25
303817,0.21
303818,0.13
303848,0.19
303850,0.08
303854,0.14
303857,0.1
303860,0.09
303870,0.14
303877,0.11
303884,0.19
303893,0.06
303899,0.07
303900,0.26
303902,0.05
303906,0.14
303920,0.11
303937,0.14
303939,0.09
303941,0.12
303962,0.18
303963,0.12
303971,0.04
303978,0.15
303980,0.11
303986,0.14
304018,0.12
304025,0.11
304027,0.08
304028,0.21
304029,0.17
304030,0.08
304035,0.17
304040,0.11
304058,0.24
304083,0.09
304089,0.18
304092,0.17
304093,0.11
304100,0.1
304121,0.13
304142,0.12
304154,0.18
304158,0.18
304164,0.13
304173,0.33
304175,0.17
304182,0.18
304194,0.1
304201,0.16
304202,0.11
304206,0.12
304210,0.09
304226,0.08
304237,0.22
304256,0.22
304257,0.05
304265,0.11
304271,0.17
304274,0.13
304286,0.12
304292,0.11
304299,0.12
304350,0.13
304352,0.06
304355,0.18
304360,0.14
304361,0.28
304363,0.22
304375,0.14
304378,0.12
304382,0.13
304385,0.18
304386,0.16
304387,0.19
304388,0.2
304391,0.14
304398,0.17
304406,0.12
304420,0.15
304431,0.17
304436,0.29
304438,0.11
304440,0.11
304441,0.15
304450,0.19
304451,0.37
304454,0.15
304462,0.25
304466,0.21
304469,0.22
304472,0.11
304475,0.24
304481,0.15
304483,0.17
304485,0.14
304486,0.08
304504,0.11
304505,0.15
304512,0.16
304516,0.17
304517,0.15
304528,0.15
304530,0.14
304536,0.14
304549,0.1
304552,0.24
304554,0.23
304581,0.15
304593,0.13
304596,0.26
304604,0.11
304610,0.17
304614,0.13
304628,0.18
304629,0.11
304637,0.16
304644,0.11
304654,0.22
304664,0.23
304676,0.03
304680,0.26
304687,0.12
304696,0.12
304698,0.12
304700,0.14
304703,0.17
304704,0.17
304710,0.18
304717,0.1
304729,0.31
304732,0.1
304736,0.1
304738,0.14
304756,0.13
304771,0.06
304773,0.13
304776,0.1
304778,0.14
304779,0.29
304780,0.04
304790,0.24
304793,0.13
304805,0.21
304811,0.05
304825,0.1
304828,0.22
304829,0.16
304842,0.22
304851,0.13
304857,0.08
304884,0.22
304891,0.09
304897,0.15
304898,0.17
304905,0.11
304907,0.14
304917,0.12
304931,0.16
304935,0.13
304942,0.17
304954,0.16
304959,0.08
304968,0.16
304971,0.12
304977,0.22
304982,0.12
304985,0.12
304991,0.15
304992,0.11
304997,0.19
305004,0.19
305008,0.12
305019,0.13
305020,0.18
305025,0.14
305037,0.1
305046,0.17
305056,0.16
305062,0.12
305064,0.22
305065,0.16
305076,0.17
305108,0.11
305110,0.15
305115,0.23
305121,0.12
305125,0.1
305141,0.06
305151,0.13
305159,0.1
305162,0.11
305165,0.08
305174,0.15
305178,0.16
305180,0.13
305182,0.11
305183,0.13
305194,0.09
305199,0.18
305210,0.07
305214,0.26
305215,0.11
305218,0.2
305225,0.08
305229,0.15
305231,0.02
305233,0.13
305237,0.12
305260,0.17
305261,0.16
305278,0.18
305286,0.19
305293,0.1
305300,0.1
305301,0.21
305326,0.24
305334,0.16
305340,0.13
305348,0.11
305352,0.13
305359,0.16
305360,0.1
305362,0.1
305383,0.04
305406,0.16
305408,0.17
305412,0.11
305413,0.24
305414,0.34
305417,0.15
305421,0.13
305422,0.14
305447,0.06
305448,0.16
305450,0.16
305452,0.13
305459,0.08
305460,0.16
305474,0.12
305475,0.08
305481,0.18
305494,0.16
305503,0.2
305507,0.1
305508,0.18
305513,0.17
305518,0.06
305523,0.09
305526,0.21
305529,0.14
305532,0.15
305543,0.22
305555,0.08
305562,0.15
305571,0.06
305578,0.21
305579,0.1
305584,0.22
305603,0.19
305620,0.32
305626,0.12
305636,0.22
305640,0.13
305653,0.15
305662,0.07
305663,0.25
305667,0.13
305683,0.13
305698,0.08
305699,0.17
305707,0.14
305717,0.23
305723,0.08
305735,0.1
305738,0.26
305746,0.02
305766,0.18
305773,0.07
305776,0.04
305777,0.07
305809,0.08
305813,0.11
305816,0.19
305820,0.16
305826,0.23
305838,0.22
305839,0.1
305846,0.16
305861,0.1
305863,0.31
305869,0.13
305872,0.11
305876,0.08
305881,0.21
305887,0.14
305894,0.11
305898,0.07
305905,0.12
305908,0.13
305914,0.24
305915,0.08
305922,0.09
305938,0.18
305946,0.16
305956,0.22
305963,0.13
305965,0.07
305988,0.13
305990,0.07
305991,0.14
305994,0.11
305998,0.17
306003,0.1
306012,0.17
306016,0.08
306021,0.23
306025,0.2
306030,0.14
306047,0.23
306051,0.18
306063,0.14
306066,0.09
306069,0.1
306074,0.2
306091,0.14
306094,0.12
306095,0.05
306114,0.13
306116,0.05
306121,0.12
306127,0.08
306128,0.15
306133,0.08
306142,0.14
306144,0.11
306150,0.11
306153,0.12
306156,0.21
306159,0.35
306161,0.05
306173,0.09
306175,0.15
306193,0.13
306194,0.09
306198,0.23
306203,0.14
306209,0.21
306212,0.07
306216,0.33
306233,0.12
306247,0.19
306264,0.16
306267,0.14
306293,0.1
306302,0.38
306305,0.11
306311,0.11
306345,0.01
306357,0.09
306368,0.07
306372,0.36
306378,0.24
306389,0.14
306398,0.15
306414,0.12
306419,0.13
306437,0.15
306438,0.17
306441,0.2
306443,0.18
306450,0.24
306464,0.08
306468,0.14
306469,0.02
306484,0.1
306527,0.08
306538,0.19
306547,0.21
306554,0.19
306557,0.25
306560,0.11
306561,0.11
306565,0.04
306569,0.12
306576,0.06
306587,0.11
306604,0.06
306624,0.1
306625,0.22
306628,0.18
306647,0.15
306651,0.13
306658,0.07
306660,0.19
306664,0.14
306670,0.16
306699,0.16
306701,0.14
306712,0.12
306716,0.19
306727,0.11
306729,0.17
306735,0.07
306739,0.05
306756,0.13
306757,0.12
306767,0.12
306775,0.09
306795,0.09
306799,0.21
306800,0.13
306805,0.1
306812,0.09
306820,0.24
306840,0.26
306845,0.12
306848,0.12
306856,0.12
306862,0.13
306863,0.11
306868,0.2
306873,0.17
306876,0.09
306893,0.1
306896,0.2
306899,0.05
306907,0.26
306908,0.13
306917,0.16
306927,0.17
306930,0.1
306935,0.19
306942,0.15
306951,0.05
306961,0.15
306970,0.27
306972,0.18
306973,0.13
306976,0.14
306978,0.14
306990,0.12
306992,0.24
306995,0.1
307001,0.33
307004,0.28
307005,0.14
307006,0.13
307010,0.14
307011,0.04
307014,0.08
307016,0.12
307022,0.13
307027,0.35
307052,0.06
307061,0.25
307072,0.42
307078,0.08
307111,0.14
307112,0.12
307134,0.15
307143,0.14
307147,0.2
307148,0.08
307162,0.15
307166,0.13
307168,0.1
307174,0.16
307177,0.1
307197,0.14
307198,0.18
307199,0.15
307205,0.12
307207,0.2
307210,0.07
307212,0.13
307223,0.13
307224,0.06
307236,0.25
307241,0.18
307242,0.17
307259,0.09
307271,0.17
307274,0.1
307281,0.14
307288,0.16
307294,0.16
307302,0.1
307308,0.07
307313,0.15
307344,0.24
307350,0.17
307366,0.17
307372,0.12
307373,0.13
307374,0.21
307378,0.1
307384,0.11
307398,0.23
307406,0.14
307416,0.11
307420,0.14
307424,0.1
307427,0.2
307429,0.12
307436,0.09
307456,0.16
307491,0.17
307494,0.08
307496,0.07
307500,0.1
307504,0.15
307509,0.12
307511,0.21
307520,0.12
307527,0.07
307537,0.18
307539,0.16
307558,0.14
307561,0.12
307575,0.16
307577,0.13
307588,0.2
307636,0.18
307639,0.2
307641,0.12
307646,0.14
307653,0.11
307661,0.21
307669,0.29
307674,0.09
307678,0.1
307691,0.07
307697,0.08
307699,0.12
307702,0.07
307708,0.11
307712,0.19
307716,0.05
307729,0.11
307753,0.12
307765,0.25
307781,0.16
307787,0.13
307788,0.15
307798,0.18
307799,0.12
307800,0.08
307801,0.17
307804,0.1
307816,0.1
307820,0.1
307824,0.15
307828,0.09
307832,0.19
307836,0.2
307842,0.26
307851,0.38
307856,0.09
307861,0.12
307879,0.13
307904,0.17
307911,0.15
307912,0.12
307913,0.22
307922,0.13
307924,0.15
307925,0.07
307929,0.11
307933,0.23
307945,0.07
307948,0.17
307961,0.26
307962,0.09
307963,0.23
307971,0.18
307983,0.19
307984,0.14
307988,0.21
307993,0.11
307994,0.13
308007,0.16
308008,0.07
308018,0.11
308023,0.09
308026,0.07
308028,0.1
308030,0.24
308034,0.18
308053,0.13
308065,0.15
308095,0.1
308096,0.15
308100,0.18
308114,0.19
308116,0.22
308120,0.09
308128,0.1
308132,0.14
308134,0.18
308140,0.18
308142,0.1
308164,0.11
308168,0.08
308169,0.2
308171,0.13
308176,0.1
308177,0.12
308179,0.08
308180,0.31
308184,0.06
308188,0.19
308189,0.05
308190,0.07
308200,0.15
308210,0.22
308211,0.23
308218,0.12
308220,0.11
308228,0.1
308231,0.14
308236,0.05
308247,0.25
308251,0.13
308260,0.14
308266,0.08
308267,0.11
308280,0.26
308298,0.11
308301,0.13
308309,0.11
308312,0.24
308325,0.16
308334,0.24
308339,0.15
308346,0.08
308359,0.15
308360,0.15
308380,0.16
308391,0.15
308403,0.13
308408,0.21
308410,0.25
308415,0.14
308420,0.13
308427,0.21
308442,0.07
308447,0.38
308462,0.12
308464,0.18
308465,0.09
308467,0.13
308468,0.12
308476,0.13
308488,0.17
308498,0.05
308504,0.13
308507,0.13
308509,0.16
308521,0.16
308536,0.12
308537,0.11
308543,0.11
308547,0.12
308559,0.17
308565,0.25
308569,0.1
308584,0.07
308591,0.18
308608,0.19
308610,0.09
308613,0.08
308618,0.27
308623,0.11
308632,0.09
308636,0.21
308641,0.05
308643,0.09
308664,0.15
308678,0.03
308679,0.15
308691,0.16
308692,0.15
308701,0.19
308709,0.29
308711,0.2
308719,0.11
308723,0.17
308727,0.18
308732,0.14
308738,0.11
308747,0.06
308749,0.14
308755,0.19
308756,0.33
308761,0.13
308779,0.12
308780,0.15
308784,0.11
308789,0.16
308807,0.12
308818,0.27
308819,0.12
308822,0.32
308827,0.11
308831,0.05
308833,0.16
308842,0.11
308868,0.06
308871,0.15
308881,0.1
308889,0.11
308892,0.06
308900,0.1
308903,0.09
308912,0.17
308916,0.15
308919,0.14
308920,0.09
308921,0.09
308928,0.17
308929,0.22
308934,0.1
308940,0.09
308941,0.12
308946,0.1
308956,0.16
308958,0.1
308963,0.09
308965,0.12
308971,0.18
308977,0.14
308985,0.15
308987,0.11
308995,0.21
309005,0.09
309007,0.15
309015,0.07
309016,0.19
309018,0.15
309019,0.1
309035,0.09
309042,0.19
309044,0.1
309052,0.2
309061,0.08
309064,0.15
309072,0.12
309075,0.16
309083,0.21
309099,0.17
309124,0.13
309125,0.13
309146,0.15
309159,0.09
309161,0.11
309168,0.27
309180,0.14
309185,0.14
309195,0.17
309198,0.12
309200,0.25
309202,0.29
309204,0.16
309213,0.2
309227,0.28
309234,0.14
309241,0.1
309242,0.12
309244,0.05
309246,0.08
309250,0.19
309251,0.14
309274,0.19
309276,0.18
309280,0.21
309298,0.25
309301,0.19
309302,0.23
309326,0.17
309335,0.19
309341,0.06
309343,0.11
309344,0.16
309354,0.11
309362,0.09
309399,0.17
309406,0.15
309409,0.17
309411,0.17
309418,0.24
309421,0.07
